CHESS problem defined by 'scrap/full_organic_WATER23dH.dat4 with deprot components' parameter file:
(2024-05-29 15:56:53.433409)
--------------------------------------------------------------------------------
Component List:
Cu
Ca
Mg
Na
K
SO4
Cl
CO3
H
BL1
DonnanHA
DonnanFA
DOC-HA_1
DOC-HA_2
DOC-HA_3
DOC-HA_4
DOC-HA_5
DOC-HA_6
DOC-HA_7
DOC-HA_8
DOC-HA_12
DOC-HA_14
DOC-HA_16
DOC-HA_18
DOC-HA_23
DOC-HA_25
DOC-HA_27
DOC-HA_34
DOC-HA_36
DOC-HA_38
DOC-HA_45
DOC-HA_47
DOC-FA_1
DOC-FA_2
DOC-FA_3
DOC-FA_4
DOC-FA_5
DOC-FA_6
DOC-FA_7
DOC-FA_8
DOC-FA_12
DOC-FA_14
DOC-FA_16
DOC-FA_18
DOC-FA_23
DOC-FA_25
DOC-FA_27
DOC-FA_34
DOC-FA_36
DOC-FA_38
DOC-FA_45
DOC-FA_47
--------------------------------------------------------------------------------
Reaction                                                        LogK     DeltaH
DOC-FA_16-Cu = 1 * Cu + 1 * DOC-FA_16                          6.342          0
DOC-FA_18-Cu = 1 * Cu + 1 * DOC-FA_18                         10.022          0
DOC-FA_23-Cu = 1 * Cu + 1 * DOC-FA_23                          4.920          0
DOC-FA_25-Cu = 1 * Cu + 1 * DOC-FA_25                          5.615          0
DOC-FA_27-Cu = 1 * Cu + 1 * DOC-FA_27                          9.295          0
DOC-FA_34-Cu = 1 * Cu + 1 * DOC-FA_34                          7.147          0
DOC-FA_36-Cu = 1 * Cu + 1 * DOC-FA_36                          8.569          0
DOC-FA_38-Cu = 1 * Cu + 1 * DOC-FA_38                         12.249          0
DOC-FA_45-Cu = 1 * Cu + 1 * DOC-FA_45                          7.842          0
DOC-FA_47-Cu = 1 * Cu + 1 * DOC-FA_47                         11.522          0
DOC-FA_12-CuOH = 1 * Cu - 1 * H + 1 * DOC-FA_12               -4.827      56186
DOC-FA_14-CuOH = 1 * Cu - 1 * H + 1 * DOC-FA_14               -2.600      56186
DOC-FA_16-CuOH = 1 * Cu - 1 * H + 1 * DOC-FA_16               -1.178      56186
DOC-FA_18-CuOH = 1 * Cu - 1 * H + 1 * DOC-FA_18                2.502      56186
DOC-FA_23-CuOH = 1 * Cu - 1 * H + 1 * DOC-FA_23               -2.600      56186
DOC-FA_25-CuOH = 1 * Cu - 1 * H + 1 * DOC-FA_25               -1.905      56186
DOC-FA_27-CuOH = 1 * Cu - 1 * H + 1 * DOC-FA_27                1.775      56186
DOC-FA_34-CuOH = 1 * Cu - 1 * H + 1 * DOC-FA_34               -0.373      56186
DOC-FA_36-CuOH = 1 * Cu - 1 * H + 1 * DOC-FA_36                1.049      56186
DOC-FA_38-CuOH = 1 * Cu - 1 * H + 1 * DOC-FA_38                4.729      56186
DOC-FA_45-CuOH = 1 * Cu - 1 * H + 1 * DOC-FA_45                0.322      56186
DOC-FA_47-CuOH = 1 * Cu - 1 * H + 1 * DOC-FA_47                4.002      56186
DOC-FA_12-Mg = 1 * Mg + 1 * DOC-FA_12                         -0.107          0
DOC-FA_14-Mg = 1 * Mg + 1 * DOC-FA_14                          2.120          0
DOC-FA_16-Mg = 1 * Mg + 1 * DOC-FA_16                         -0.602          0
DOC-FA_18-Mg = 1 * Mg + 1 * DOC-FA_18                          3.078          0
DOC-FA_23-Mg = 1 * Mg + 1 * DOC-FA_23                          2.120          0
DOC-FA_25-Mg = 1 * Mg + 1 * DOC-FA_25                         -1.329          0
DOC-FA_27-Mg = 1 * Mg + 1 * DOC-FA_27                          2.351          0
DOC-FA_34-Mg = 1 * Mg + 1 * DOC-FA_34                          4.347          0
DOC-FA_36-Mg = 1 * Mg + 1 * DOC-FA_36                          1.625          0
DOC-FA_38-Mg = 1 * Mg + 1 * DOC-FA_38                          5.305          0
DOC-FA_45-Mg = 1 * Mg + 1 * DOC-FA_45                          0.898          0
DOC-FA_47-Mg = 1 * Mg + 1 * DOC-FA_47                          4.578          0
--------------------------------------------------------------------------------
FixedAct Components:
H
--------------------------------------------------------------------------------
FixedConc Components:

--------------------------------------------------------------------------------
MassBal Totals:
T.Cu = 1 * Cu + 1 * BL1-Cu + 1 * BL1-CuOH + 1 * CuOH + 1 * Cu(OH)2 + 1 * CuSO4 + 1 * CuCl + 1 * CuCO3 + 1 * Cu(CO3)2 + 1 * CuHCO3 + 1 * DonnanHA-Cu + 1 * DonnanHA-CuOH + 1 * DonnanHA-Cu(OH)2 + 1 * DonnanHA-CuSO4 + 1 * DonnanHA-CuCl + 1 * DonnanHA-CuCO3 + 1 * DonnanHA-Cu(CO3)2 + 1 * DonnanHA-CuHCO3 + 1 * DonnanFA-Cu + 1 * DonnanFA-CuOH + 1 * DonnanFA-Cu(OH)2 + 1 * DonnanFA-CuSO4 + 1 * DonnanFA-CuCl + 1 * DonnanFA-CuCO3 + 1 * DonnanFA-Cu(CO3)2 + 1 * DonnanFA-CuHCO3 + 1 * DOC-HA_1-Cu + 1 * DOC-HA_2-Cu + 1 * DOC-HA_3-Cu + 1 * DOC-HA_4-Cu + 1 * DOC-HA_5-Cu + 1 * DOC-HA_6-Cu + 1 * DOC-HA_7-Cu + 1 * DOC-HA_8-Cu + 1 * DOC-HA_1-CuOH + 1 * DOC-HA_2-CuOH + 1 * DOC-HA_3-CuOH + 1 * DOC-HA_4-CuOH + 1 * DOC-HA_5-CuOH + 1 * DOC-HA_6-CuOH + 1 * DOC-HA_7-CuOH + 1 * DOC-HA_8-CuOH + 1 * DOC-HA_12-Cu + 1 * DOC-HA_14-Cu + 1 * DOC-HA_16-Cu + 1 * DOC-HA_18-Cu + 1 * DOC-HA_23-Cu + 1 * DOC-HA_25-Cu + 1 * DOC-HA_27-Cu + 1 * DOC-HA_34-Cu + 1 * DOC-HA_36-Cu + 1 * DOC-HA_38-Cu + 1 * DOC-HA_45-Cu + 1 * DOC-HA_47-Cu + 1 * DOC-HA_12-CuOH + 1 * DOC-HA_14-CuOH + 1 * DOC-HA_16-CuOH + 1 * DOC-HA_18-CuOH + 1 * DOC-HA_23-CuOH + 1 * DOC-HA_25-CuOH + 1 * DOC-HA_27-CuOH + 1 * DOC-HA_34-CuOH + 1 * DOC-HA_36-CuOH + 1 * DOC-HA_38-CuOH + 1 * DOC-HA_45-CuOH + 1 * DOC-HA_47-CuOH + 1 * DOC-FA_1-Cu + 1 * DOC-FA_2-Cu + 1 * DOC-FA_3-Cu + 1 * DOC-FA_4-Cu + 1 * DOC-FA_5-Cu + 1 * DOC-FA_6-Cu + 1 * DOC-FA_7-Cu + 1 * DOC-FA_8-Cu + 1 * DOC-FA_1-CuOH + 1 * DOC-FA_2-CuOH + 1 * DOC-FA_3-CuOH + 1 * DOC-FA_4-CuOH + 1 * DOC-FA_5-CuOH + 1 * DOC-FA_6-CuOH + 1 * DOC-FA_7-CuOH + 1 * DOC-FA_8-CuOH + 1 * DOC-FA_12-Cu + 1 * DOC-FA_14-Cu + 1 * DOC-FA_16-Cu + 1 * DOC-FA_18-Cu + 1 * DOC-FA_23-Cu + 1 * DOC-FA_25-Cu + 1 * DOC-FA_27-Cu + 1 * DOC-FA_34-Cu + 1 * DOC-FA_36-Cu + 1 * DOC-FA_38-Cu + 1 * DOC-FA_45-Cu + 1 * DOC-FA_47-Cu + 1 * DOC-FA_12-CuOH + 1 * DOC-FA_14-CuOH + 1 * DOC-FA_16-CuOH + 1 * DOC-FA_18-CuOH + 1 * DOC-FA_23-CuOH + 1 * DOC-FA_25-CuOH + 1 * DOC-FA_27-CuOH + 1 * DOC-FA_34-CuOH + 1 * DOC-FA_36-CuOH + 1 * DOC-FA_38-CuOH + 1 * DOC-FA_45-CuOH + 1 * DOC-FA_47-CuOH
T.Ca = 1 * Ca + 1 * BL1-Ca + 1 * CaHCO3 + 1 * CaCO3 + 1 * CaSO4 + 1 * DonnanHA-Ca + 1 * DonnanHA-CaHCO3 + 1 * DonnanHA-CaCO3 + 1 * DonnanHA-CaSO4 + 1 * DonnanFA-Ca + 1 * DonnanFA-CaHCO3 + 1 * DonnanFA-CaCO3 + 1 * DonnanFA-CaSO4 + 1 * DOC-HA_1-Ca + 1 * DOC-HA_2-Ca + 1 * DOC-HA_3-Ca + 1 * DOC-HA_4-Ca + 1 * DOC-HA_5-Ca + 1 * DOC-HA_6-Ca + 1 * DOC-HA_7-Ca + 1 * DOC-HA_8-Ca + 1 * DOC-HA_12-Ca + 1 * DOC-HA_14-Ca + 1 * DOC-HA_16-Ca + 1 * DOC-HA_18-Ca + 1 * DOC-HA_23-Ca + 1 * DOC-HA_25-Ca + 1 * DOC-HA_27-Ca + 1 * DOC-HA_34-Ca + 1 * DOC-HA_36-Ca + 1 * DOC-HA_38-Ca + 1 * DOC-HA_45-Ca + 1 * DOC-HA_47-Ca + 1 * DOC-FA_1-Ca + 1 * DOC-FA_2-Ca + 1 * DOC-FA_3-Ca + 1 * DOC-FA_4-Ca + 1 * DOC-FA_5-Ca + 1 * DOC-FA_6-Ca + 1 * DOC-FA_7-Ca + 1 * DOC-FA_8-Ca + 1 * DOC-FA_12-Ca + 1 * DOC-FA_14-Ca + 1 * DOC-FA_16-Ca + 1 * DOC-FA_18-Ca + 1 * DOC-FA_23-Ca + 1 * DOC-FA_25-Ca + 1 * DOC-FA_27-Ca + 1 * DOC-FA_34-Ca + 1 * DOC-FA_36-Ca + 1 * DOC-FA_38-Ca + 1 * DOC-FA_45-Ca + 1 * DOC-FA_47-Ca
T.Mg = 1 * Mg + 1 * BL1-Mg + 1 * MgHCO3 + 1 * MgCO3 + 1 * MgSO4 + 1 * DonnanHA-Mg + 1 * DonnanHA-MgHCO3 + 1 * DonnanHA-MgCO3 + 1 * DonnanHA-MgSO4 + 1 * DonnanFA-Mg + 1 * DonnanFA-MgHCO3 + 1 * DonnanFA-MgCO3 + 1 * DonnanFA-MgSO4 + 1 * DOC-HA_1-Mg + 1 * DOC-HA_2-Mg + 1 * DOC-HA_3-Mg + 1 * DOC-HA_4-Mg + 1 * DOC-HA_5-Mg + 1 * DOC-HA_6-Mg + 1 * DOC-HA_7-Mg + 1 * DOC-HA_8-Mg + 1 * DOC-HA_12-Mg + 1 * DOC-HA_14-Mg + 1 * DOC-HA_16-Mg + 1 * DOC-HA_18-Mg + 1 * DOC-HA_23-Mg + 1 * DOC-HA_25-Mg + 1 * DOC-HA_27-Mg + 1 * DOC-HA_34-Mg + 1 * DOC-HA_36-Mg + 1 * DOC-HA_38-Mg + 1 * DOC-HA_45-Mg + 1 * DOC-HA_47-Mg + 1 * DOC-FA_1-Mg + 1 * DOC-FA_2-Mg + 1 * DOC-FA_3-Mg + 1 * DOC-FA_4-Mg + 1 * DOC-FA_5-Mg + 1 * DOC-FA_6-Mg + 1 * DOC-FA_7-Mg + 1 * DOC-FA_8-Mg + 1 * DOC-FA_12-Mg + 1 * DOC-FA_14-Mg + 1 * DOC-FA_16-Mg + 1 * DOC-FA_18-Mg + 1 * DOC-FA_23-Mg + 1 * DOC-FA_25-Mg + 1 * DOC-FA_27-Mg + 1 * DOC-FA_34-Mg + 1 * DOC-FA_36-Mg + 1 * DOC-FA_38-Mg + 1 * DOC-FA_45-Mg + 1 * DOC-FA_47-Mg
T.Na = 1 * Na + 1 * BL1-Na + 1 * DonnanHA-Na + 1 * DonnanFA-Na
T.K = 1 * K + 1 * DonnanHA-K + 1 * DonnanFA-K
T.SO4 = 1 * SO4 + 1 * MgSO4 + 1 * CaSO4 + 1 * CuSO4 + 1 * DonnanHA-SO4 + 1 * DonnanHA-MgSO4 + 1 * DonnanHA-CaSO4 + 1 * DonnanHA-CuSO4 + 1 * DonnanFA-SO4 + 1 * DonnanFA-MgSO4 + 1 * DonnanFA-CaSO4 + 1 * DonnanFA-CuSO4
T.Cl = 1 * Cl + 1 * CuCl + 1 * DonnanHA-Cl + 1 * DonnanHA-CuCl + 1 * DonnanFA-Cl + 1 * DonnanFA-CuCl
T.CO3 = 1 * CO3 + 1 * HCO3 + 1 * H2CO3 + 1 * MgHCO3 + 1 * MgCO3 + 1 * CaHCO3 + 1 * CaCO3 + 1 * CuCO3 + 2 * Cu(CO3)2 + 1 * CuHCO3 + 1 * DonnanHA-CO3 + 1 * DonnanHA-HCO3 + 1 * DonnanHA-H2CO3 + 1 * DonnanHA-MgHCO3 + 1 * DonnanHA-MgCO3 + 1 * DonnanHA-CaHCO3 + 1 * DonnanHA-CaCO3 + 1 * DonnanHA-CuCO3 + 2 * DonnanHA-Cu(CO3)2 + 1 * DonnanHA-CuHCO3 + 1 * DonnanFA-CO3 + 1 * DonnanFA-HCO3 + 1 * DonnanFA-H2CO3 + 1 * DonnanFA-MgHCO3 + 1 * DonnanFA-MgCO3 + 1 * DonnanFA-CaHCO3 + 1 * DonnanFA-CaCO3 + 1 * DonnanFA-CuCO3 + 2 * DonnanFA-Cu(CO3)2 + 1 * DonnanFA-CuHCO3
T.BL1 = 1 * BL1 + 1 * BL1-Cu + 1 * BL1-CuOH + 1 * BL1-Ca + 1 * BL1-Mg + 1 * BL1-H + 1 * BL1-Na
T.DOC-HA_1 = 1 * DOC-HA_1 + 1 * DOC-HA_1H + 1 * DOC-HA_1-Ca + 1 * DOC-HA_1-Cu + 1 * DOC-HA_1-CuOH + 1 * DOC-HA_1-Mg
T.DOC-HA_2 = 1 * DOC-HA_2 + 1 * DOC-HA_2H + 1 * DOC-HA_2-Ca + 1 * DOC-HA_2-Cu + 1 * DOC-HA_2-CuOH + 1 * DOC-HA_2-Mg
T.DOC-HA_3 = 1 * DOC-HA_3 + 1 * DOC-HA_3H + 1 * DOC-HA_3-Ca + 1 * DOC-HA_3-Cu + 1 * DOC-HA_3-CuOH + 1 * DOC-HA_3-Mg
T.DOC-HA_4 = 1 * DOC-HA_4 + 1 * DOC-HA_4H + 1 * DOC-HA_4-Ca + 1 * DOC-HA_4-Cu + 1 * DOC-HA_4-CuOH + 1 * DOC-HA_4-Mg
T.DOC-HA_5 = 1 * DOC-HA_5 + 1 * DOC-HA_5H + 1 * DOC-HA_5-Ca + 1 * DOC-HA_5-Cu + 1 * DOC-HA_5-CuOH + 1 * DOC-HA_5-Mg
T.DOC-HA_6 = 1 * DOC-HA_6 + 1 * DOC-HA_6H + 1 * DOC-HA_6-Ca + 1 * DOC-HA_6-Cu + 1 * DOC-HA_6-CuOH + 1 * DOC-HA_6-Mg
T.DOC-HA_7 = 1 * DOC-HA_7 + 1 * DOC-HA_7H + 1 * DOC-HA_7-Ca + 1 * DOC-HA_7-Cu + 1 * DOC-HA_7-CuOH + 1 * DOC-HA_7-Mg
T.DOC-HA_8 = 1 * DOC-HA_8 + 1 * DOC-HA_8H + 1 * DOC-HA_8-Ca + 1 * DOC-HA_8-Cu + 1 * DOC-HA_8-CuOH + 1 * DOC-HA_8-Mg
T.DOC-HA_12 = 1 * DOC-HA_12 + 1 * DOC-HA_1-2H + 1 * DOC-HA_2-1H + 1 * DOC-HA_12H + 1 * DOC-HA_12-Ca + 1 * DOC-HA_12-Cu + 1 * DOC-HA_12-CuOH + 1 * DOC-HA_12-Mg
T.DOC-HA_14 = 1 * DOC-HA_14 + 1 * DOC-HA_1-4H + 1 * DOC-HA_4-1H + 1 * DOC-HA_14H + 1 * DOC-HA_14-Ca + 1 * DOC-HA_14-Cu + 1 * DOC-HA_14-CuOH + 1 * DOC-HA_14-Mg
T.DOC-HA_16 = 1 * DOC-HA_16 + 1 * DOC-HA_1-6H + 1 * DOC-HA_6-1H + 1 * DOC-HA_16H + 1 * DOC-HA_16-Ca + 1 * DOC-HA_16-Cu + 1 * DOC-HA_16-CuOH + 1 * DOC-HA_16-Mg
T.DOC-HA_18 = 1 * DOC-HA_18 + 1 * DOC-HA_1-8H + 1 * DOC-HA_8-1H + 1 * DOC-HA_18H + 1 * DOC-HA_18-Ca + 1 * DOC-HA_18-Cu + 1 * DOC-HA_18-CuOH + 1 * DOC-HA_18-Mg
T.DOC-HA_23 = 1 * DOC-HA_23 + 1 * DOC-HA_2-3H + 1 * DOC-HA_3-2H + 1 * DOC-HA_23H + 1 * DOC-HA_23-Ca + 1 * DOC-HA_23-Cu + 1 * DOC-HA_23-CuOH + 1 * DOC-HA_23-Mg
T.DOC-HA_25 = 1 * DOC-HA_25 + 1 * DOC-HA_2-5H + 1 * DOC-HA_5-2H + 1 * DOC-HA_25H + 1 * DOC-HA_25-Ca + 1 * DOC-HA_25-Cu + 1 * DOC-HA_25-CuOH + 1 * DOC-HA_25-Mg
T.DOC-HA_27 = 1 * DOC-HA_27 + 1 * DOC-HA_2-7H + 1 * DOC-HA_7-2H + 1 * DOC-HA_27H + 1 * DOC-HA_27-Ca + 1 * DOC-HA_27-Cu + 1 * DOC-HA_27-CuOH + 1 * DOC-HA_27-Mg
T.DOC-HA_34 = 1 * DOC-HA_34 + 1 * DOC-HA_3-4H + 1 * DOC-HA_4-3H + 1 * DOC-HA_34H + 1 * DOC-HA_34-Ca + 1 * DOC-HA_34-Cu + 1 * DOC-HA_34-CuOH + 1 * DOC-HA_34-Mg
T.DOC-HA_36 = 1 * DOC-HA_36 + 1 * DOC-HA_3-6H + 1 * DOC-HA_6-3H + 1 * DOC-HA_36H + 1 * DOC-HA_36-Ca + 1 * DOC-HA_36-Cu + 1 * DOC-HA_36-CuOH + 1 * DOC-HA_36-Mg
T.DOC-HA_38 = 1 * DOC-HA_38 + 1 * DOC-HA_3-8H + 1 * DOC-HA_8-3H + 1 * DOC-HA_38H + 1 * DOC-HA_38-Ca + 1 * DOC-HA_38-Cu + 1 * DOC-HA_38-CuOH + 1 * DOC-HA_38-Mg
T.DOC-HA_45 = 1 * DOC-HA_45 + 1 * DOC-HA_4-5H + 1 * DOC-HA_5-4H + 1 * DOC-HA_45H + 1 * DOC-HA_45-Ca + 1 * DOC-HA_45-Cu + 1 * DOC-HA_45-CuOH + 1 * DOC-HA_45-Mg
T.DOC-HA_47 = 1 * DOC-HA_47 + 1 * DOC-HA_4-7H + 1 * DOC-HA_7-4H + 1 * DOC-HA_47H + 1 * DOC-HA_47-Ca + 1 * DOC-HA_47-Cu + 1 * DOC-HA_47-CuOH + 1 * DOC-HA_47-Mg
T.DOC-FA_1 = 1 * DOC-FA_1 + 1 * DOC-FA_1H + 1 * DOC-FA_1-Ca + 1 * DOC-FA_1-Cu + 1 * DOC-FA_1-CuOH + 1 * DOC-FA_1-Mg
T.DOC-FA_2 = 1 * DOC-FA_2 + 1 * DOC-FA_2H + 1 * DOC-FA_2-Ca + 1 * DOC-FA_2-Cu + 1 * DOC-FA_2-CuOH + 1 * DOC-FA_2-Mg
T.DOC-FA_3 = 1 * DOC-FA_3 + 1 * DOC-FA_3H + 1 * DOC-FA_3-Ca + 1 * DOC-FA_3-Cu + 1 * DOC-FA_3-CuOH + 1 * DOC-FA_3-Mg
T.DOC-FA_4 = 1 * DOC-FA_4 + 1 * DOC-FA_4H + 1 * DOC-FA_4-Ca + 1 * DOC-FA_4-Cu + 1 * DOC-FA_4-CuOH + 1 * DOC-FA_4-Mg
T.DOC-FA_5 = 1 * DOC-FA_5 + 1 * DOC-FA_5H + 1 * DOC-FA_5-Ca + 1 * DOC-FA_5-Cu + 1 * DOC-FA_5-CuOH + 1 * DOC-FA_5-Mg
T.DOC-FA_6 = 1 * DOC-FA_6 + 1 * DOC-FA_6H + 1 * DOC-FA_6-Ca + 1 * DOC-FA_6-Cu + 1 * DOC-FA_6-CuOH + 1 * DOC-FA_6-Mg
T.DOC-FA_7 = 1 * DOC-FA_7 + 1 * DOC-FA_7H + 1 * DOC-FA_7-Ca + 1 * DOC-FA_7-Cu + 1 * DOC-FA_7-CuOH + 1 * DOC-FA_7-Mg
T.DOC-FA_8 = 1 * DOC-FA_8 + 1 * DOC-FA_8H + 1 * DOC-FA_8-Ca + 1 * DOC-FA_8-Cu + 1 * DOC-FA_8-CuOH + 1 * DOC-FA_8-Mg
T.DOC-FA_12 = 1 * DOC-FA_12 + 1 * DOC-FA_1-2H + 1 * DOC-FA_2-1H + 1 * DOC-FA_12H + 1 * DOC-FA_12-Ca + 1 * DOC-FA_12-Cu + 1 * DOC-FA_12-CuOH + 1 * DOC-FA_12-Mg
T.DOC-FA_14 = 1 * DOC-FA_14 + 1 * DOC-FA_1-4H + 1 * DOC-FA_4-1H + 1 * DOC-FA_14H + 1 * DOC-FA_14-Ca + 1 * DOC-FA_14-Cu + 1 * DOC-FA_14-CuOH + 1 * DOC-FA_14-Mg
T.DOC-FA_16 = 1 * DOC-FA_16 + 1 * DOC-FA_1-6H + 1 * DOC-FA_6-1H + 1 * DOC-FA_16H + 1 * DOC-FA_16-Ca + 1 * DOC-FA_16-Cu + 1 * DOC-FA_16-CuOH + 1 * DOC-FA_16-Mg
T.DOC-FA_18 = 1 * DOC-FA_18 + 1 * DOC-FA_1-8H + 1 * DOC-FA_8-1H + 1 * DOC-FA_18H + 1 * DOC-FA_18-Ca + 1 * DOC-FA_18-Cu + 1 * DOC-FA_18-CuOH + 1 * DOC-FA_18-Mg
T.DOC-FA_23 = 1 * DOC-FA_23 + 1 * DOC-FA_2-3H + 1 * DOC-FA_3-2H + 1 * DOC-FA_23H + 1 * DOC-FA_23-Ca + 1 * DOC-FA_23-Cu + 1 * DOC-FA_23-CuOH + 1 * DOC-FA_23-Mg
T.DOC-FA_25 = 1 * DOC-FA_25 + 1 * DOC-FA_2-5H + 1 * DOC-FA_5-2H + 1 * DOC-FA_25H + 1 * DOC-FA_25-Ca + 1 * DOC-FA_25-Cu + 1 * DOC-FA_25-CuOH + 1 * DOC-FA_25-Mg
T.DOC-FA_27 = 1 * DOC-FA_27 + 1 * DOC-FA_2-7H + 1 * DOC-FA_7-2H + 1 * DOC-FA_27H + 1 * DOC-FA_27-Ca + 1 * DOC-FA_27-Cu + 1 * DOC-FA_27-CuOH + 1 * DOC-FA_27-Mg
T.DOC-FA_34 = 1 * DOC-FA_34 + 1 * DOC-FA_3-4H + 1 * DOC-FA_4-3H + 1 * DOC-FA_34H + 1 * DOC-FA_34-Ca + 1 * DOC-FA_34-Cu + 1 * DOC-FA_34-CuOH + 1 * DOC-FA_34-Mg
T.DOC-FA_36 = 1 * DOC-FA_36 + 1 * DOC-FA_3-6H + 1 * DOC-FA_6-3H + 1 * DOC-FA_36H + 1 * DOC-FA_36-Ca + 1 * DOC-FA_36-Cu + 1 * DOC-FA_36-CuOH + 1 * DOC-FA_36-Mg
T.DOC-FA_38 = 1 * DOC-FA_38 + 1 * DOC-FA_3-8H + 1 * DOC-FA_8-3H + 1 * DOC-FA_38H + 1 * DOC-FA_38-Ca + 1 * DOC-FA_38-Cu + 1 * DOC-FA_38-CuOH + 1 * DOC-FA_38-Mg
T.DOC-FA_45 = 1 * DOC-FA_45 + 1 * DOC-FA_4-5H + 1 * DOC-FA_5-4H + 1 * DOC-FA_45H + 1 * DOC-FA_45-Ca + 1 * DOC-FA_45-Cu + 1 * DOC-FA_45-CuOH + 1 * DOC-FA_45-Mg
T.DOC-FA_47 = 1 * DOC-FA_47 + 1 * DOC-FA_4-7H + 1 * DOC-FA_7-4H + 1 * DOC-FA_47H + 1 * DOC-FA_47-Ca + 1 * DOC-FA_47-Cu + 1 * DOC-FA_47-CuOH + 1 * DOC-FA_47-Mg
--------------------------------------------------------------------------------
DonnanChargeBal Totals:
Z_DonnanHA = 2 * DonnanHA-Cu + 2 * DonnanHA-Ca + 2 * DonnanHA-Mg + 1 * DonnanHA-Na + 1 * DonnanHA-K + 2 * DonnanHA-SO4 + 1 * DonnanHA-Cl + 2 * DonnanHA-CO3 + 1 * DonnanHA-H + 1 * DonnanHA-OH + 1 * DonnanHA-HCO3 + 1 * DonnanHA-MgHCO3 + 1 * DonnanHA-CaHCO3 + 1 * DonnanHA-CuOH + 1 * DonnanHA-CuCl + 2 * DonnanHA-Cu(CO3)2 + 1 * DonnanHA-CuHCO3
Z_HA = -1 * DOC-HA_1 - 1 * DOC-HA_2 - 1 * DOC-HA_3 - 1 * DOC-HA_4 - 1 * DOC-HA_5 - 1 * DOC-HA_6 - 1 * DOC-HA_7 - 1 * DOC-HA_8 - 2 * DOC-HA_12 - 2 * DOC-HA_14 - 2 * DOC-HA_16 - 2 * DOC-HA_18 - 2 * DOC-HA_23 - 2 * DOC-HA_25 - 2 * DOC-HA_27 - 2 * DOC-HA_34 - 2 * DOC-HA_36 - 2 * DOC-HA_38 - 2 * DOC-HA_45 - 2 * DOC-HA_47 + 1 * DOC-HA_1-Ca + 1 * DOC-HA_2-Ca + 1 * DOC-HA_3-Ca + 1 * DOC-HA_4-Ca + 1 * DOC-HA_5-Ca + 1 * DOC-HA_6-Ca + 1 * DOC-HA_7-Ca + 1 * DOC-HA_8-Ca + 1 * DOC-HA_1-Cu + 1 * DOC-HA_2-Cu + 1 * DOC-HA_3-Cu + 1 * DOC-HA_4-Cu + 1 * DOC-HA_5-Cu + 1 * DOC-HA_6-Cu + 1 * DOC-HA_7-Cu + 1 * DOC-HA_8-Cu + 1 * DOC-HA_1-Mg + 1 * DOC-HA_2-Mg + 1 * DOC-HA_3-Mg + 1 * DOC-HA_4-Mg + 1 * DOC-HA_5-Mg + 1 * DOC-HA_6-Mg + 1 * DOC-HA_7-Mg + 1 * DOC-HA_8-Mg - 1 * DOC-HA_1-2H - 1 * DOC-HA_1-4H - 1 * DOC-HA_1-6H - 1 * DOC-HA_1-8H - 1 * DOC-HA_2-3H - 1 * DOC-HA_2-5H - 1 * DOC-HA_2-7H - 1 * DOC-HA_3-4H - 1 * DOC-HA_3-6H - 1 * DOC-HA_3-8H - 1 * DOC-HA_4-5H - 1 * DOC-HA_4-7H - 1 * DOC-HA_2-1H - 1 * DOC-HA_4-1H - 1 * DOC-HA_6-1H - 1 * DOC-HA_8-1H - 1 * DOC-HA_3-2H - 1 * DOC-HA_5-2H - 1 * DOC-HA_7-2H - 1 * DOC-HA_4-3H - 1 * DOC-HA_6-3H - 1 * DOC-HA_8-3H - 1 * DOC-HA_5-4H - 1 * DOC-HA_7-4H - 1 * DOC-HA_12-CuOH - 1 * DOC-HA_14-CuOH - 1 * DOC-HA_16-CuOH - 1 * DOC-HA_18-CuOH - 1 * DOC-HA_23-CuOH - 1 * DOC-HA_25-CuOH - 1 * DOC-HA_27-CuOH - 1 * DOC-HA_34-CuOH - 1 * DOC-HA_36-CuOH - 1 * DOC-HA_38-CuOH - 1 * DOC-HA_45-CuOH - 1 * DOC-HA_47-CuOH
Z_DonnanFA = 2 * DonnanFA-Cu + 2 * DonnanFA-Ca + 2 * DonnanFA-Mg + 1 * DonnanFA-Na + 1 * DonnanFA-K + 2 * DonnanFA-SO4 + 1 * DonnanFA-Cl + 2 * DonnanFA-CO3 + 1 * DonnanFA-H + 1 * DonnanFA-OH + 1 * DonnanFA-HCO3 + 1 * DonnanFA-MgHCO3 + 1 * DonnanFA-CaHCO3 + 1 * DonnanFA-CuOH + 1 * DonnanFA-CuCl + 2 * DonnanFA-Cu(CO3)2 + 1 * DonnanFA-CuHCO3
