CysCa,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,    0,    2.50         0    0        293.15  0
CysMg,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,    0,    2.75         0    0        293.15  0
HquH,     1,    1,    -1,    0,    1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.82         0    -29000   298.15  0
HquH2,    1,    1,    -1,    0,    2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   14.76         0    -49000   298.15  0
HquMg,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,    0,    4.74         0    0        293.15  0
HquCa,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,    0,    3.27         0    0        293.15  0
HquNi,    1,    1,    -1,    0,    0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.27         0    0        298.15  0
HquCu,    1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   12.0          0    0        298.15  0
Hqu2Cu,   1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   22.9          0    0        298.15  0
HquZn,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    8.52         0    0        298.15  0
Hqu2Zn,   1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   15.8          0    0        298.15  0
HquPb,    1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.02         0    0        298.15  0
GlSH,     1,    1,    -1,    0,    1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.81         0    -36000   298.15  0
GlSH2,    1,    1,    -1,    0,    2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   18.66         0    -76000   298.15  0
GlSH3,    1,    1,    -1,    0,    3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   22.49         0    0        298.15  0
GlSH4,    1,    1,    -1,    0,    4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   25.65         0    0        298.15  0
GlSH5,    1,    1,    -1,    0,    5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   28.00         0    0        298.15  0
GlSH6,    1,    1,    -1,    0,    6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   29.50         0    0        298.15  0
GlSNi,    1,    1,    -1,    0,    0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.15         0    -41800   298.15  0
GlSHNi,   1,    1,    -1,    0,    1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   14.97         0    -74800   298.15  0
GlSNi2,   1,    1,    -1,    0,    0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   11.45         0    -13800   298.15  0
GlSCu,    1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   13.82         0    -48900   298.15  0
GlSHCu,   1,    1,    -1,    0,    1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   18.28         0    -69900   298.15  0
GlSH2Cu,  1,    1,    -1,    0,    2,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   21.72         0    0        298.15  0
GlSH3Cu,  1,    1,    -1,    0,    3,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   24.69         0    0        298.15  0
GlSCu2,   1,    1,    -1,    0,    0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   16.31         0    0        298.15  0
GlS2Cu,   1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   15.44         0    0        310.15  0
GlSZn,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    7.60         0    0        298.15  0
GlSHZn,   1,    1,    -1,    0,    1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   13.81         0    0        298.15  0
GlSZn2,   1,    1,    -1,    0,    0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.80         0    0        298.15  0
EC4Cu,    1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   15.0          0    0        298.15  0
EC4Ni,    1,    1,    -1,    0,    0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   10.2823       0    0        298.15  0
EC4Pb,    1,    1,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   10.6968       0    0        298.15  0
EC4Zn,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   12.1361       0    0        298.15  0
EC4H,     1,    1,    -1,    0,    1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.45         0    0        298.15  0
EC4H2,    1,    1,    -1,    0,    2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   13.45         0    0        298.15  0
BL1-Cu,  11,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,    0,    15.796017    0    0        298.15  0
BL1-CuOH, 11,   1,    -1,    0,   -1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,    0,    7.0960167    0    0        298.15  0
BL1-Ca,  11,    1,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  1,    0,    11.79602     0    0        298.15  0
BL1-H,   11,    1,    -1,    0,    1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,    0,    5.4          0    0        298.15  0
BL1-Na,  11,    1,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,    0,    11.3         0    0        298.15  0
BL2-Cu,  11,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    1,    8.4913014    0    0        298.15  0
BL2-CuOH, 11,   1,    -1,    0,   -1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    1,    -0.208698    0    0        298.15  0
BL2-Ca,  11,    1,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,    1,    4.491301     0    0        298.15  0
BL2-H,   11,    1,    -1,    0,    1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    1,    -2.25        0    0        298.15  0
BL2-Na,  11,    1,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,    1,    4            0    0        298.15  0
OH,       1,    2,    -1,    0,   -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    -13.997      0    -55810   298.15  0
HCO3,     1,    2,    -1,    0,    1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,    0,    10.329       0    -14600   298.15  0
H2CO3,    1,    2,    -1,    0,    2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,    0,    16.681       0    -23760   298.15  0
HPO4,     1,    2,    -1,    0,    1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,    0,    12.375       0    -15000   298.15  0
H2PO4,    1,    2,    -1,    0,    2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,    0,    19.573       0    -18000   298.15  0
H3PO4,    1,    2,    -1,    0,    3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,    0,    21.727       0    -10500   298.15  0
MgHCO3,   1,    2,    -1,    0,    1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  1,  0,  0,    0,    11.339       0    -9600    298.15  0
MgCO3,    1,    2,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  1,  0,  0,    0,    2.92         0    10000    298.15  0
MgSO4,    1,    2,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,    0,    2.26         0    5800     298.15  0
MgHPO4,   1,    2,    -1,    0,    1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,    0,    15.175       0    -3000    298.15  0
CaHCO3,   1,    2,    -1,    0,    1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,    0,    11.529       0    4400     298.15  0
CaCO3,    1,    2,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,    0,    3.22         0    15000    298.15  0
CaSO4,    1,    2,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  0,  0,  0,  0,    0,    2.36         0    7100     298.15  0
CaHPO4,   1,    2,    -1,    0,    1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  1,  0,    0,    15.035       0    -3000    298.15  0
NaCO3,    1,    2,    -1,    0,    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  0,  0,    0,    1.27         0    0        298.15  0
CuOH,     1,    2,    -1,    0,   -1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    -7.96        0    50200    298.15  0
Cu(OH)2,  1,    2,    -1,    0,   -2,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    -16.2        0    92100    298.15  0
CuHCO3,   1,    2,    -1,    0,    1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,    0,    12.129       0    0        298.15  0
CuCO3,    1,    2,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,    0,    6.77         0    13000    298.15  0
Cu(CO3)2, 1,    2,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,    0,    10.2         0    0        298.15  0
CuSO4,    1,    2,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,    0,    2.36         0    8700     298.15  0
CuCl,     1,    2,    -1,    0,    0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,    0,    0.4          0    8300     298.15  0
CuHPO4,   1,    2,    -1,    0,    1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,    0,    15.68        0    0        298.15  0
CuH2PO4,  1,    2,    -1,    0,    2,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,    0,    22.473       0    11000    298.15  0
ZnOH,     1,    2,    -1,    0,   -1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    -9.0986      0    0        298.15  0
Zn(OH)2,  1,    2,    -1,    0,   -2,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   -17.1438      0    0        298.15  0
ZnHCO3,   1,    2,    -1,    0,    1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,    0,    13.12        0    0        298.15  0
ZnCO3,    1,    2,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,    0,     4.67        0    0        298.15  0
ZnSO4,    1,    2,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,    0,     2.38        0    0        298.15  0
ZnCl,     1,    2,    -1,    0,    0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,    0,     0.4         0    0        298.15  0
PbOH,     1,    2,    -1,    0,   -1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    -7.707       0    0        298.15  0
Pb(OH)2,  1,    2,    -1,    0,   -2,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   -17.114       0    0        298.15  0
PbCO3,    1,    2,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,    0,     7.2         0    0        298.15  0
Pb(CO3)2, 1,    2,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,    0,    10.5         0    0        298.15  0
PbHCO3,   1,    2,    -1,    0,    1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,    0,    17.8         0    0        298.15  0
PbSO4,    1,    2,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,    0,     2.75        0    0        298.15  0
Pb(SO4)2, 1,    2,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,    0,     3.47        0    0        298.15  0
PbCl,     1,    2,    -1,    0,    0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,    0,     1.59        0    0        298.15  0
NiOH,     1,    2,    -1,    0,   -1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    -9.9         0    0        298.15  0
Ni(OH)2,  1,    2,    -1,    0,   -2,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,   -19.0         0    0        298.15  0
NiCO3,    1,    2,    -1,    0,    0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,    0,     2.41        0    0        298.15  0
NiHCO3,   1,    2,    -1,    0,    1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,    0,    13.41        0    0        298.15  0
NiSO4,    1,    2,    -1,    0,    0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,    0,     2.32        0    0        298.15  0
NiCl,     1,    2,    -1,    0,    0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,    0,     0.4         0    0        298.15  0
--------------------------------------------------------------------------------
Linked Lists
--------------------------------------------------------------------------------
Phase    iTemp iMonte pH  Cu L1  L2  L3  L4  Ca  Mg   Na  K  SO4  Cl CO3 PO4 BL1 BL2   Log K    Var Log K   Delta H    Temp        Moles
CO2(g)
--------------------------------------------------------------------------------
File I/O and System Description
                              |  File with sequence of input chemistry (next line)
D:\MODELS\CHESS315\CU\LC50.WK1
 2                            |  Type of file (1 = ASCII
                              |
                              |  Name of output file (next line)
lc50??.WKS
 2                            |  Type of file (1 = ASCII
                              |
 1                            |  Simulation Type
                              |  (1 = Batch
                              |
 1                            |  Number of Layers
                              |
 0                            |  Number of Monte Carlo Simulations
                              |
 1.0000E-06                   |  Error Tolerance
                              |
 500                          |  Maximum Iterations
                              |
                              |  Output file contents
-1                            |     Concentrations?
-1                            |     Totals?
 0                            |     Equilibrium constants?
 0                            |     Residuals?
 0                            |     Activity Coefficients?
-1                            |     Phase Sat. Indices?
 0                            |     Phase Ion Activity Products?
 
User Notes:
 
[Metal]: Cu
 
[BL]: BL2
 
[BL-Metal]: Cu
 
[DOC]: DOC
 
[THERMO]:
 
[CRITICAL]: 6140.587
 
 
[END]:
 
          From Oxalate                              From NOM
          Log K                                     Target dMin     Max
 
Cu:           4.85(25
Zn:           3.58(25
Ca:           3.19(25
Mg:           2.76(20
Na:            0.5(25
K:            0.33(25
lpy for CuCO3 is from Byrne et al. (1988)
 
 
 
[BL-Metal]: BL1-Cu
[BL-Metal]: BL1-CuOH
[BL-Metal]: BL2-Cu
[BL-Metal]: BL2-CuOH


#==================================================================================================
NOTES:  File derived from 'aamix_NTA.dat'.
    2014-07-07:     Added GlS, Cys, and Hqu, as well as inorganic chemistry information for Ni, Pb,
                    Zn.  Site densities for DOC soup were calibrated with PEST.  
                    The DOC soup components are as follows:
                        ABBR.   NAME                        FORMULA
                        ----------------------------------------------------
                        Ala     Alanine                     C3H7N1O2
                        Glu     Glutamine                   C5H10N2O3
                        His     Histadine                   C6H9N3O2
                        Met     Methionine                  C5H11N1O2S1
                        Phe     Phenylalanine               C9H11N1O2
                        Ser     Serine                      C3H7N1O3
                        Try     Typtophan                   C11H12N2O2
                        NTA     Nitrilotriacetic acid       C6H9N1O6
                        Cys     Cysteine                    C3H7N1O2S1
                        Hqu     8-Hydroxyquinoline          C9H7N1O1
                        GlS     Glutathione disulfide       C20H32N6O12S2
    2014-07-22:     Added the phytochelatin EC4 (Glu-Cys)4-Gly =
                        (C5H10N2O3-C3H7N1O2S1)4-C2H5N1O2 = C34H73N13O22S4
                    Forced NTA and Hqu to 1E-15.  
                    Optimized in PEST to get site densities of all DOC soup components, based on free Cu.  
                    Renamed from "DOC_soup_2014-07-07.dat" to "EC4_noNTA_DOC_soup_2014-07-22.dat"

#================================================================================================== 
 
 
